Messstelle:                ;Techendorf-See
HZB-Nummer:                ;212563
HD-Nummer:                 ;00280
DBMS-Nummer:               ;2001022
Gewässer:                  ;Weißensee
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Kärnten
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;49,1

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1902              ;927,23
   01.01.1940              ;926,23
   01.01.1959              ;927,30
   01.01.1965              ;927,92
   01.01.1976              ;927,92
   28.11.2019              ;928,03

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1902              ;447080,00 - 175148,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1902              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1990              ;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   01.01.2016              ;2111006410-9/OWF-W/Pneumatic (direkt)-Datensammler -> DFÜ
   01.01.2004              ;2111006440-4/OWF-W/Pneumatic (Winkelcod.)-Datensammler
   01.01.1990              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   01.01.2010              ;2161004310-3/OWF-WT/Thermoelement-digitalisiert
   01.08.2001              ;2161004310-4/OWF-WT/Thermoelement-Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/zeitweise durch Kraftwerksbetrieb beeinflusst
   01.01.1996              ;OWF-W/Seefläche 6,4 km²
   01.01.2002    31.12.2002;OWF-WT/Seefläche 6,4 km²
   01.01.2003    31.12.2003;OWF-WT/Seefläche 6,4 km²
   01.01.2004    31.12.2004;OWF-WT/Im Jän,Feb,Mrz,Apr,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-WT/Im Jän,Feb,Mrz,Apr,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-WT/Im Jän,Feb,Mrz,Mai,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-Q/Im Jän,Feb,Mrz,Mai,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-WT/Im Jän,Feb,Mrz,Mai,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-Q/Im Jän,Dez durch Eis beeinflusst
   01.01.2008    31.12.2008;OWF-WT/Im Jän,Dez durch Eis beeinflusst
   01.01.2009    31.12.2009;OWF-Q/Im Feb,Mrz,Apr,Mai,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-WT/Im Feb,Mrz,Apr,Mai,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-Q/Im Jun,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-WT/Im Jun,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-Q/Im Jän,Feb,Nov nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-WT/Im Mrz,Apr,Mai,Jun,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-WT/Im Mrz,Apr,Mai,Jun,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-Q/Im Feb,Mrz,Apr nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-WT/Im Feb,Mrz,Apr nach ergänzten Wasserständen ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/Seefläche 6,4 km²
   01.01.2018    31.12.2018;OWF-Q/Seefläche 6,4 km²
   01.01.2020    31.12.2020;OWF-Q/Im Aug nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-Q/Im Mrz,Apr nach ergänzten Wasserständen ermittelt

