Messstelle:                ;Großmarktstraße
HZB-Nummer:                ;209908
HD-Nummer:                 ;W5
DBMS-Nummer:               ;9001005
Gewässer:                  ;Liesing
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Wien (MA 45)
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;94,9

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1990              ;179,54
   01.01.2010              ;179,49
   16.04.2018              ;179,48
   01.10.2020              ;179,47

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1990              ;752494,80 - 334123,30

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1990              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1990              ;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   01.01.2000    01.01.2010;2111002240-4/OWF-W/Schwimmer (Winkelcod.)-Datensammler
   01.01.2010              ;2111009300-4/OWF-W/Radarsonde-Datensammler
   01.01.1990              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2000    31.12.2000;OWF-Q/Im Mai,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-Q/Im Mai,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2003    31.12.2003;OWF-Q/Im Feb,Mrz,Apr,Mai,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2004    31.12.2004;OWF-W/ab 30. Sep Aufstau durch Umbauarbeiten
   01.01.2004    31.12.2004;OWF-Q/ab 30. Sep Aufstau durch Umbauarbeiten
   01.01.2005    31.12.2005;OWF-Q/Im Jän,Mai,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Apr nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Jän,Dez durch Eis beeinflusst
   01.01.2006    31.12.2006;OWF-W/vom 5. bis 7. Dez Wasserbehälter der MA 31 entleert
   01.01.2006    31.12.2006;OWF-Q/vom 5. bis 7. Dez Wasserbehälter der MA 31 entleert
   01.01.2007    31.12.2007;OWF-Q/Im Apr,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-Q/Im Apr,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-Q/Im Apr,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-Q/Im Apr,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2011              ;OWF-W/durch Hochquellwasserspeicherentleerungen zeitweise beeinflusst
   01.01.2011              ;OWF-Q/durch Hochquellwasserspeicherentleerungen zeitweise beeinflusst
   01.01.2011    31.12.2011;OWF-Q/durch Hochquellwasserspeicherentleerungen zeitweise beeinflusst
   01.01.2012    31.12.2012;OWF-Q/durch Hochquellwasserspeicherentleerungen zeitweise beeinflusst
   01.01.2013    31.12.2013;OWF-Q/durch Hochquellwasserspeicherentleerungen zeitweise beeinflusst
   01.01.2015    31.12.2015;OWF-Q/durch Hochquellwasserspeicherentleerungen zeitweise beeinflusst
   01.01.2016    31.12.2016;OWF-Q/durch Hochquellwasserspeicherentleerungen zeitweise beeinflusst
   01.01.2017    31.12.2017;OWF-Q/durch Hochquellwasserspeicherentleerungen zeitweise beeinflusst
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/Im Mrz,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2018    31.12.2018;OWF-W/am 16. Apr Pegelnullpunktsenkung um 1cm
   01.01.2020    31.12.2020;OWF-Q/Im Apr nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-Q/Im Mrz,Apr nach ergänzten Wasserständen ermittelt

