Messstelle:                ;Edtmühle
HZB-Nummer:                ;206151
HD-Nummer:                 ;3748
DBMS-Nummer:               ;4001157
Gewässer:                  ;Faule Aschach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Oberösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;56,4

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1976              ;365,00
   01.01.1989              ;361,44
   16.09.2008              ;362,05

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1976              ;484660,00 - 354210,00
   31.03.2020              ;484655,81 - 354231,76

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1976              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1976    11.08.2022;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   01.01.1992    17.11.2000;2111002230-4/OWF-W/Schwimmer (Potentiom.)-Datensammler
   17.11.2000    11.08.2022;2111002240-4/OWF-W/Schwimmer (Winkelcod.)-Datensammler
   11.08.2022              ;2111002240-8/OWF-W/Schwimmer (Winkelcod.)-DFÜ -> Datensammler
   01.12.1990    01.01.1992;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   11.08.2022              ;2111005310-8/OWF-W/Drucksonde (direkt)-DFÜ -> Datensammler
   01.01.1976              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   01.01.2000              ;2161003320-1/OWF-WT/Hleiter-händische Messung
   11.08.2022              ;2161003320-8/OWF-WT/Hleiter-DFÜ -> Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996    31.12.1996;OWF-Q/Im Jän nach ergänzten Wasserständen ermittelt
   01.01.1996    31.12.1996;OWF-Q/Im Jän,Feb durch Eis beeinflusst
   01.01.1997    31.12.1997;OWF-Q/Im Apr nach ergänzten Wasserständen ermittelt
   01.01.1997    31.12.1997;OWF-Q/Im Feb,Mrz,Apr,Mai,Jun,Jul,Sep nach ergänzten Wasserständen ermittelt
   01.01.1997    31.12.1997;OWF-W/am 26. Aug Bachräumung
   01.01.1997    31.12.1997;OWF-Q/am 26. Aug Bachräumung
   01.01.1998              ;OWF-W/Extremwerte beeinflusst
