Messstelle:                ;Gries am Brenner (Seepegel)
HZB-Nummer:                ;202200
HD-Nummer:                 ;
DBMS-Nummer:               ;7001111
Gewässer:                  ;Brennersee
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;18,3

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   25.11.1988              ;1310,74
   04.12.1991              ;1310,33
   01.08.2002              ;1310,31

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   25.11.1988              ;310901,60 - 210589,54
   04.12.1991              ;310865,82 - 210592,11

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   25.11.1989              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   11.09.2003              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   16.10.2006              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   16.10.2006              ;2161003320-4/OWF-WT/Hleiter-Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2001              ;OWF-W/Seefläche 0,06 km²
   01.01.2003    31.12.2003;OWF-W/ab 11. Sep Datensammler
   01.01.2012    31.12.2012;OWF-WT/Im Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jun,Aug,Sep,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2017              ;OWF-WT/Seefläche 0,06 km²
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers

