Messstelle:                ;Unterhochsteg (Summenpegel)
HZB-Nummer:                ;200394
HD-Nummer:                 ;
DBMS-Nummer:               ;8001039
Gewässer:                  ;Leiblach mit Werkskanal
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Vorarlberg
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;102,42

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   15.06.2012              ;396,35

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1976              ;105063,00 - 266666,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1976    01.01.1997;2111009000-0/OWF-W/unbestimmt-keine Aussage
   01.01.1976    01.01.1997;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   01.01.1976              ;2141006810-0/OWF-Q/Summe-keine Aussage
   25.06.2010              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   25.06.2010              ;2161003320-9/OWF-WT/Hleiter-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/geteiltes Profil, Q einschl. Nebengerinne
   01.01.1996              ;OWF-Q/geteiltes Profil, Q einschl. Nebengerinne
   01.01.2012    31.12.2012;OWF-Q/HQ-Wert 2010 geändert
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers

