Messstelle:                ;St. Ulrich am Pillersee (Seepegel)
HZB-Nummer:                ;202267
HD-Nummer:                 ;
DBMS-Nummer:               ;7001115
Gewässer:                  ;Pillersee
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;49,2

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.03.1990              ;835,22
   09.07.2002              ;835,19

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1991              ;392514,00 - 266646,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.03.1990              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   03.09.2008              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   03.09.2008              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   03.09.2008              ;2161003320-4/OWF-WT/Hleiter-Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2001              ;OWF-W/Seefläche 0,26 km²
   01.01.2009    31.12.2009;OWF-WT/Im Jän,Mrz,Apr,Mai nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-WT/Im Jän,Mrz,Apr,Mai nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-WT/Im Jän,Aug,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2017              ;OWF-WT/Seefläche 0,26 km²
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers

