Messstelle:                ;Fundusalm
HZB-Nummer:                ;230383
HD-Nummer:                 ;
DBMS-Nummer:               ;7001158
Gewässer:                  ;Fundusbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Tiroler Wasserkraftwerke-AG.
orogr.Einzugsgebiet [km²]: ;13,1

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1971              ;1600,00
   20.05.1987              ;1630,00
   01.08.1989              ;1593,85

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1984              ;192959,00 - 222588,00
   01.08.1989              ;192726,00 - 221794,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1971              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1971    01.01.1976;2111002220-1/OWF-W/Schwimmer (analog)-händische Messung
   01.01.1976              ;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   19.05.1987              ;2111006410-4/OWF-W/Pneumatic (direkt)-Datensammler
   01.01.1984              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/ausgewertet nach Erhebungen der Tiroler Wasserkraftwerke-AG
   01.01.1996              ;OWF-Q/ausgewertet nach Erhebungen der Tiroler Wasserkraftwerke-AG
   01.01.1996    31.12.1996;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jul,Aug,Sep nach ergänzten Wasserständen ermittelt
   01.01.1997    31.12.1997;OWF-Q/Im Feb,Apr,Mai,Jun,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.1997    31.12.1997;OWF-Q/Im Mrz,Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.1998    31.12.1998;OWF-Q/Im Jän,Feb,Apr,Mai,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2001    31.12.2001;OWF-W/NW und HW im Februar durch Lawine beeinflußt
   01.01.2005    31.12.2005;OWF-Q/Im Jän,Feb nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Jän,Apr,Mai,Jun,Jul,Dez nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-Q/Im Mrz,Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-Q/Im Jän,Mai,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-W/am 28. Aug Kolkräumung
   01.01.2013    31.12.2013;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Okt,Nov,Dez durch Eis beeinflusst
   01.01.2013    31.12.2013;OWF-W/am 31. Okt Profilräumung
   01.01.2015    31.12.2015;OWF-W/NW im Apr durch Lawine beeinflusst
   01.01.2015    31.12.2015;OWF-Q/NQ im Apr durch Lawine beeinflusst
   01.01.2016    31.12.2016;OWF-W/NW und HW im Jän durch Schneebrett beeinflusst
   01.01.2016    31.12.2016;OWF-Q/NQ und HQ im Jän durch Lawine beeinflusst
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-W/im Jän und Apr NW und HW durch Lawine beeinflusst
   01.01.2018    31.12.2018;OWF-Q/im Jän und Apr NQ und HQ durch Lawine beeinflusst
   01.01.2019    31.12.2019;OWF-W/im Jän NW und Mrz NW und HW durch Lawinen beeinflusst
   01.01.2019    31.12.2019;OWF-Q/im Jän NQ und Mrz NQ und HQ durch Lawinen beeinflusst
   01.01.2020    31.12.2020;OWF-Q/Im Sep,Okt nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-W/am 29. Sep durch Kolkräumung beeinflusst
   01.01.2021    31.12.2021;OWF-Q/Im Nov nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-W/am 8. Nov Kolkräumung

