Messstelle:                ;St. Leonhard im Pitztal
HZB-Nummer:                ;201335
HD-Nummer:                 ;
DBMS-Nummer:               ;7001031
Gewässer:                  ;Pitze
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Tiroler Wasserkraftwerke-AG.
orogr.Einzugsgebiet [km²]: ;165,4

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1941              ;1337,45
   01.01.1976              ;1337,97
   01.01.1982              ;1338,77

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1941              ;188765,00 - 214655,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.10.1941              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.10.1953    01.01.1976;2111002220-2/OWF-W/Schwimmer (analog)-Schreibstreifen manuell
   01.01.1976    01.01.1982;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   01.01.1982              ;2111006410-4/OWF-W/Pneumatic (direkt)-Datensammler
   01.10.1953              ;2111009000-1/OWF-W/unbestimmt-händische Messung
   01.01.1961              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   03.07.2013              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   03.07.2013              ;2161003320-9/OWF-WT/Hleiter-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/ausgewertet nach Erhebungen der Tiroler Wasserkraftwerke-AG
   01.01.1996              ;OWF-W/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1996              ;OWF-Q/ausgewertet nach Erhebungen der Tiroler Wasserkraftwerke-AG
   01.01.1996              ;OWF-Q/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1996    31.12.1996;OWF-Q/Im Jän,Feb durch Eis beeinflusst
   01.01.1996    31.12.1996;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Okt,Nov,Dez durch Eis beeinflusst
   01.01.1997    31.12.1997;OWF-Q/Im Jän,Feb,Mrz,Apr,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.1998    31.12.1998;OWF-Q/Im Feb,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.1998    31.12.1998;OWF-Q/Im Jun,Aug,Okt nach ergänzten Wasserständen ermittelt
   01.01.1999    31.12.1999;OWF-Q/Im Feb,Mai,Jun nach ergänzten Wasserständen ermittelt
   01.01.2000    31.12.2000;OWF-W/im Feb und Mrz Maxima durch Lawinen beeinflusst
   01.01.2000    31.12.2000;OWF-Q/im Feb und Mrz Maxima durch Lawinen beeinflusst
   01.01.2005    31.12.2005;OWF-Q/Im Jän,Feb,Mrz,Apr,Jun,Jul nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-W/im Mrz NW durch Lawine beeinflusst
   01.01.2009    31.12.2009;OWF-Q/im Mrz NQ durch Lawine beeinflusst | im Apr HQ durch Lawine beeinflusst
   01.01.2013    31.12.2013;OWF-W/im Apr HW durch Lawine beeinflusst
   01.01.2013    31.12.2013;OWF-Q/im Apr HQ durch Lawine beeinflusst
   01.01.2014    31.12.2014;OWF-W/im Apr HW durch Lawine beeinflusst
   01.01.2014    31.12.2014;OWF-Q/im Apr HQ durch Lawine beeinflusst
   01.01.2015    31.12.2015;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jul,Nov nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-W/NW im Mai durch Lawine beeinflusst
   01.01.2015    31.12.2015;OWF-Q/NQ im Mai durch Lawine beeinflusst
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2019    31.12.2019;OWF-Q/Im Nov nach ergänzten Wasserständen ermittelt
   01.01.2019    31.12.2019;OWF-W/im Jän NW und HW und im Feb nur NW durch Lawine beeinflusst | am 26. Nov Profilräumung
   01.01.2019    31.12.2019;OWF-Q/im Jän NQ und HQ und im Feb nur NQ durch Lawine beeinflusst
   01.01.2020    31.12.2020;OWF-Q/Im Feb nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-W/am 10. Feb Profilarbeiten

