Messstelle:                ;Hinterstoder (Weißenbach)
HZB-Nummer:                ;206425
HD-Nummer:                 ;8220
DBMS-Nummer:               ;4001183
Gewässer:                  ;Weißenbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Oberösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;16,6

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1980              ;645,00
   01.01.1990              ;645,24

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1980              ;509280,00 - 282101,00
   01.01.2018              ;509336,33 - 282093,76

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1980              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1980              ;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   01.01.2011              ;2111002240-3/OWF-W/Schwimmer (Winkelcod.)-digitalisiert
   14.08.2001              ;2111002240-4/OWF-W/Schwimmer (Winkelcod.)-Datensammler
   01.01.2011              ;2111002240-4/OWF-W/Schwimmer (Winkelcod.)-Datensammler
   01.01.1980              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-Q/im Jahrbuch nicht veröffentlicht
   01.01.1996    31.12.1996;OWF-Q/Im Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.1997    31.12.1997;OWF-Q/Im Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.1998    31.12.1998;OWF-Q/Im Mrz,Apr,Sep nach ergänzten Wasserständen ermittelt
   01.01.1999    31.12.1999;OWF-Q/Im Mrz,Apr,Sep nach ergänzten Wasserständen ermittelt
   01.01.2003    31.12.2003;OWF-Q/Im Mrz,Apr,Sep nach ergänzten Wasserständen ermittelt
   01.01.2004    31.12.2004;OWF-Q/Im Apr nach ergänzten Wasserständen ermittelt
   01.01.2004    31.12.2004;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-Q/Im Jän,Mai,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Jän,Mai,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-Q/Im Mai,Jun,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/Im Mai,Jun,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-Q/Im Mai,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2016    31.12.2016;OWF-Q/Im Mrz,Apr,Dez nach ergänzten Wasserständen ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2019    31.12.2019;OWF-Q/Im Jän nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-Q/Im Feb,Mrz,Apr,Mai,Jun,Jul,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-Q/Im Jän,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt

