Messstelle:                ;Rust (Seebad)
HZB-Nummer:                ;210112
HD-Nummer:                 ;
DBMS-Nummer:               ;1001011
Gewässer:                  ;Neusiedler See
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Burgenland
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;1230

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1939              ;114,33
   01.01.1951              ;114,32
   01.01.1955              ;114,01
   01.01.1973              ;113,94
   01.07.1992              ;114,00

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1932              ;777250,00 - 295950,00
   05.10.2018              ;777232,10 - 295955,08

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1932              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1994    17.10.2001;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   30.07.1998              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   17.10.2001              ;2111005310-9/OWF-W/Drucksonde (direkt)-Datensammler -> DFÜ
   01.01.1943              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   30.07.1998              ;2161003320-4/OWF-WT/Hleiter-Datensammler
   17.10.2001              ;2161003320-9/OWF-WT/Hleiter-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996    31.12.1998;OWF-WT/Messungen zu verschiedenen Tageszeiten
   01.01.1997              ;OWF-W/Seefläche mit Schilfgürtel 276,4 km² (ungar. Gebiet: 52,5 km²)
   01.01.1998    31.12.1998;OWF-W/wegen Schreibpegelausfalles zeitweise Lattenpegelwerte
   01.01.1998    31.12.1998;OWF-WT/ab 30. Jul Datensammler
   01.01.2001    31.12.2001;OWF-WT/Seefläche mit Schilfgürtel 276,4 km² (ungar. Gebiet: 52,5 km²)
   01.01.2002    31.12.2002;OWF-WT/Im Mrz,Apr,Mai,Jun,Aug nach ergänzten Wasserständen ermittelt
   01.01.2003    31.12.2003;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2003    31.12.2003;OWF-W/vom 1. Sep bis 2. Nov und ab 10. Dez Datensammlerausfall
   01.01.2004    31.12.2004;OWF-WT/Im Feb,Mrz,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-WT/Im Mrz,Apr,Mai,Jun,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-WT/Im Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-WT/Im Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2017              ;OWF-WT/Seefläche mit Schilfgürtel 276,4 km² (ungar. Gebiet: 52,5 km²)

