Messstelle:                ;Hafeld
HZB-Nummer:                ;205526
HD-Nummer:                 ;6310
DBMS-Nummer:               ;4001098
Gewässer:                  ;Traun
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Oberösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;3300

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1957              ;331,55
   01.01.2005              ;330,55

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1933              ;493810,00 - 328360,00
   24.03.2020              ;493823,00 - 328384,00
   25.03.2020              ;493823,80 - 328384,23

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1919              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.11.2003    05.06.2023;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   05.06.2023              ;2111005310-8/OWF-W/Drucksonde (direkt)-DFÜ -> Datensammler
   01.01.2016              ;2111006440-4/OWF-W/Pneumatic (Winkelcod.)-Datensammler
   01.01.2020              ;2161003320-1/OWF-WT/Hleiter-händische Messung
   05.06.2023              ;2161003320-8/OWF-WT/Hleiter-DFÜ -> Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1997              ;OWF-W/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1998              ;OWF-W/durch Kraftwerksbetrieb beeinflusst
   01.01.1998              ;OWF-W/durch Seeschleuse beeinflusst
   01.01.2002    31.12.2002;OWF-W/ab 1. Jan Einzugsgebietsänderung laut neuem Flächenverzeichnis
   01.01.2003    31.12.2003;OWF-W/ab 1. Nov Datensammler
   01.01.2005    31.12.2005;OWF-W/am 1. Jän PNP um 100 cm gesenkt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers

