Messstelle:                ;Scharnitz (Karwendelbrücke)
HZB-Nummer:                ;201129
HD-Nummer:                 ;
DBMS-Nummer:               ;7001010
Gewässer:                  ;Karwendelbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;48,1

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.10.1973              ;977,02
   09.04.1984              ;976,02

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1973              ;221891,00 - 249507,00
   09.04.1984              ;221883,14 - 249506,65
   31.07.2007              ;221883,14 - 249506,65

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.10.1973              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   29.03.2010              ;2111009300-9/OWF-W/Radarsonde-Datensammler -> DFÜ
   01.01.1974              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   29.03.2010              ;2161003320-9/OWF-WT/Hleiter-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1998    31.12.1998;OWF-W/am 1. Jan Profilanhebung durch Brückenbau
   01.01.2011    31.12.2011;OWF-W/HW im Okt durch Rückstau der Isar beeinflusst
   01.01.2012    31.12.2012;OWF-Q/Im Mrz,Apr,Jul,Aug,Sep nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-W/im Jän und Feb NW und HW durch Lawine beeinflusst
   01.01.2013    31.12.2013;OWF-W/im Jän HW durch Lawine beeinflusst
   01.01.2015    31.12.2015;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-WT/Im Mai,Jul nach ergänzten Wasserständen ermittelt
   01.01.2017              ;OWF-W/bei höherer Wasserführung durch Rückstau der Isar beeinflusst
   01.01.2017    31.12.2017;OWF-WT/vom 1. Jän bis 28. Feb und vom 1. bis 31. Dez Datenausfall
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-W/im Jän NW durch Lawine beeinflusst
   01.01.2018    31.12.2018;OWF-WT/vom 1. bis 31. Jän Datenausfall
   01.01.2019    31.12.2019;OWF-Q/Im Jän nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-Q/Im Apr nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-Q/Im Jän,Mrz,Jul nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-W/im Mrz NW durch Lawine beeinflusst
   01.01.2021    31.12.2021;OWF-Q/im Mrz NQ durch Lawine beeinflusst

