Messstelle:                ;Söll
HZB-Nummer:                ;202135
HD-Nummer:                 ;
DBMS-Nummer:               ;7001104
Gewässer:                  ;Stampfangerbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;20,9

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   03.06.1986              ;628,26

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1986              ;365279,74 - 264537,42

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   03.06.1986              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   15.04.2004              ;2111004410-9/OWF-W/Druckdose-Datensammler -> DFÜ
   03.06.1986    27.02.2012;2111006420-3/OWF-W/Pneumatic (analog)-digitalisiert
   27.02.2012              ;2111009300-9/OWF-W/Radarsonde-Datensammler -> DFÜ
   03.06.1986              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   27.02.2012              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   27.02.2012              ;2161003320-9/OWF-WT/Hleiter-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996    31.12.1996;OWF-Q/Im Feb,Mrz,Apr nach ergänzten Wasserständen ermittelt
   01.01.1998    31.12.1998;OWF-Q/Im Jän,Mai,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2000    31.12.2000;OWF-Q/Im Jän,Jul,Aug,Sep,Dez nach ergänzten Wasserständen ermittelt
   01.01.2003    31.12.2003;OWF-Q/Im Apr,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2004    31.12.2004;OWF-Q/Im Jän,Feb,Mrz,Sep,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-Q/Im Jän,Feb,Mrz,Nov nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Jän,Feb,Mrz,Nov nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-Q/Im Jän,Feb,Mrz,Nov nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-Q/Im Jän,Mrz,Apr,Mai,Aug nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-Q/Im Jän,Mai,Jul nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/Im Jän,Feb,Mrz,Jun,Jul,Dez nach ergänzten Wasserständen ermittelt
   01.01.2013              ;OWF-W/Hochwasserwerte unsicher
   01.01.2013              ;OWF-Q/Hochwasserwerte unsicher
   01.01.2013    31.12.2013;OWF-Q/Im Apr,Mai,Jun nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-WT/Im Feb,Apr,Dez nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-W/am 10. Jul Profilräumung
   01.01.2014    31.12.2014;OWF-Q/Im Feb,Apr,Dez nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-Q/Im Feb,Apr,Dez nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-WT/Im Feb,Apr,Dez nach ergänzten Wasserständen ermittelt
   01.01.2016    31.12.2016;OWF-Q/Im Feb,Apr,Dez nach ergänzten Wasserständen ermittelt
   01.01.2016    31.12.2016;OWF-W/vom Okt bis Dez verstärkte Ausleitung für Speicherfüllung
   01.01.2016    31.12.2016;OWF-Q/vom Okt bis Dez verstärkte Ausleitung für Speicherfüllung
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/Im Jän,Feb nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-Q/Im Aug,Nov nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-Q/Im Sep nach ergänzten Wasserständen ermittelt

