Messstelle:                ;Lienz-Falkensteinsteg
HZB-Nummer:                ;231092
HD-Nummer:                 ;
DBMS-Nummer:               ;7001168
Gewässer:                  ;Drau
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Tiroler Wasserkraftwerke-AG.
orogr.Einzugsgebiet [km²]: ;668

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   25.07.1988              ;679,87

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1991              ;406278,00 - 186684,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   25.07.1988              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   10.12.2015              ;2111004410-9/OWF-W/Druckdose-Datensammler -> DFÜ
   25.07.1988              ;2111006410-9/OWF-W/Pneumatic (direkt)-Datensammler -> DFÜ
   25.07.1988              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   15.02.2011              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   15.02.2011              ;2161003320-9/OWF-WT/Hleiter-Datensammler -> DFÜ
   24.03.2005              ;2281002310-1/OWF-FS/Schwebstoff (E-Waage)-händische Messung
   24.03.2005              ;2281004610-9/OWF-FS/Schwebstoff (Opti.-Mess)-Datensammler -> DFÜ
   12.03.2019              ;2281004610-9/OWF-FS/Schwebstoff (Opti.-Mess)-Datensammler -> DFÜ
   01.01.2002              ;2381002310-1/OWF-FS/Geschiebe (E.-Waage)-händische Messung
   01.01.2002              ;2381003510-9/OWF-FS/Geschiebe (Akust.)-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/ausgewertet nach Erhebungen der Tiroler Wasserkraftwerke-AG
   01.01.1996              ;OWF-W/durch Kraftwerksbetrieb beeinflusst
   01.01.1996              ;OWF-Q/ausgewertet nach Erhebungen der Tiroler Wasserkraftwerke-AG
   01.01.1996              ;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.1996    31.12.1996;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Okt,Nov,Dez durch Eis beeinflusst
   01.01.1998    31.12.1998;OWF-Q/Im Jän,Feb,Mrz,Sep,Okt,Nov,Dez durch Eis beeinflusst
   01.01.2001    31.12.2001;OWF-W/
   01.01.2008              ;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.2008              ;OWF-Q/Q nach Erhebungen der Tiroler Wasserkraftwerke-AG
   01.01.2009    31.12.2009;OWF-Q/im Jän, Feb Mrz, Aug, Sep und Okt nach ergänzten Daten ermittelt | am 17. und 18. Jul Murenabgänge
   01.01.2010    31.12.2010;OWF-W/am 20. Feb neues Minimum durch Mure verursacht
   01.01.2010    31.12.2010;OWF-Q/am 20. Feb neues Minimum durch Mure verursacht
   01.01.2010    31.12.2010;OWF-Q/am 20. Feb Spitze durch Erdrutsch bei Leisach (Aufstau der Drau) | vom 28. Feb bis 19. Mrz durch Baggerungen beeinflusst | im Jul, Aug und Sep nach ergänzten Daten ermittelt
   01.01.2011    31.12.2011;OWF-Q/Im Jän,Dez durch Eis beeinflusst
   01.01.2011    31.12.2011;OWF-WT/Im Mrz,Apr,Mai,Jun,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-Q/zeitweise nach ergänzten Daten ermittelt | am 15. Jul Spitze durch starke Gewitter | am 23. Jun Spitze durch starke Niederschläge
   01.01.2012    31.12.2012;OWF-WT/Im Mrz,Apr,Mai,Jun,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/im Jän, Feb, Mrz, Mai, Jun, Sep, Okt und Nov nach erg. Daten erm. | am 5. und 11. Nov Spitzen durch starke Niederschläge im EG | am 21. und 30. Jul Spitzen d. Unwetter m. Vermurungen im Pustertal
   01.01.2013    31.12.2013;OWF-WT/Im Mrz,Apr,Mai,Jun,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
