Messstelle:                ;Wien (Brigittenau)
HZB-Nummer:                ;207209
HD-Nummer:                 ;
DBMS-Nummer:               ;10001030
Gewässer:                  ;Donaukanal
Sachgebiet:                ;OWF
Dienststelle:              ;via donau (WSD)
Messstellenbetreiber:      ;via donau - Österreichische Wasserstraßen-GmbH
orogr.Einzugsgebiet [km²]: ;0

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1968              ;154,22

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1968              ;752801,90 - 346636,70
   01.01.2010              ;752801,90 - 346636,70
   01.12.2013              ;752962,13 - 346083,24

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1968              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1997    01.10.2009;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   21.12.2010              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   21.12.2010              ;2111005310-6/OWF-W/Drucksonde (direkt)-Fernübertragung (DFÜ)
   01.01.1971              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   21.12.2010              ;2161004310-4/OWF-WT/Thermoelement-Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/bei DonauHW durch Rückstau beeinflusst, Wehr geschlossen
   01.01.1997    31.12.1997;OWF-Q/Im Jän,Mai,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.1997    31.12.1997;OWF-W/ab 1. Jän Schreibpegel
   01.01.1997    31.12.1997;OWF-Q/ab 1. Jän Schreibpegel
   01.01.1998              ;OWF-W/durch Kraftwerksbetrieb beeinflusst
   01.01.1998    31.12.1998;OWF-W/vom 14. bis zum 16. Apr Revision des Einlaufwehres
   01.01.1998    31.12.1998;OWF-Q/vom 14. bis zum 16. Apr Revision des Einlaufwehres
   01.01.1999    31.12.1999;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.2001    31.12.2001;OWF-Q/Im Jän,Feb,Apr,Aug,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2003    31.12.2003;OWF-Q/Im Mrz,Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Aug nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Apr nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-Q/Im Apr nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-Q/Im Jän,Feb,Apr,Aug,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-W/am 26 Jun Kraftwerksabschaltung
   01.01.2008    31.12.2008;OWF-Q/am 26 Jun Kraftwerksabschaltung
   01.01.2009    31.12.2009;OWF-Q/Im Jun,Aug,Okt nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-Q/Im Mrz,Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/Im Nov nach ergänzten Wasserständen ermittelt
   01.01.2013              ;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.2013              ;OWF-Q/bei DonauHW durch Rückstau beeinflusst, Wehr geschlossen
   01.01.2013    31.12.2013;OWF-W/vom 4. Nov bis 3. Dez Revision des KW Nußdorf
   01.01.2013    31.12.2013;OWF-Q/vom 4. Nov bis 3. Dez Revision des KW Nußdorf | Maximum vom 15. Jun 1979 korrigiert
   01.01.2016    31.12.2016;OWF-Q/Im Mrz,Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2019    31.12.2019;OWF-Q/Im Jän,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-Q/Im Jän,Feb,Aug nach ergänzten Wasserständen ermittelt

