Messstelle:                ;Ferleiten
HZB-Nummer:                ;203133
HD-Nummer:                 ;
DBMS-Nummer:               ;5001013
Gewässer:                  ;Fuscher Ache
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Salzburg
Messstellenbetreiber:      ;Salzburg AG für Energie, Verkehr und Telekommunikation
orogr.Einzugsgebiet [km²]: ;60,7

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1976              ;1142,23
   12.12.2008              ;1141,77

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1920              ;410570,00 - 225750,00
   12.12.2008              ;410539,01 - 225714,92

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1920              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1959    01.01.1976;2111002220-2/OWF-W/Schwimmer (analog)-Schreibstreifen manuell
   01.01.1976              ;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   04.12.2001              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   01.01.1961              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1996              ;OWF-Q/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1996    31.12.1996;OWF-Q/Im Jän nach ergänzten Wasserständen ermittelt
   01.01.1996    31.12.1996;OWF-Q/Im Nov nach ergänzten Wasserständen ermittelt
   01.01.1997    31.12.1997;OWF-Q/Im Mai,Jun,Jul,Aug,Sep nach ergänzten Wasserständen ermittelt
   01.01.1998    31.12.1998;OWF-Q/Im Jän,Feb,Mrz nach ergänzten Wasserständen ermittelt
   01.01.1998    31.12.1998;OWF-Q/Im Jän,Feb,Nov nach ergänzten Wasserständen ermittelt
   01.01.2001              ;OWF-W/ausgewertet nach Erhebung der Salzburg AG
   01.01.2001              ;OWF-Q/ausgewertet nach Erhebung der Salzburg AG
   01.01.2001    31.12.2001;OWF-Q/Im Jul,Sep,Okt nach ergänzten Wasserständen ermittelt
   01.01.2006              ;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.2006    31.12.2006;OWF-W/vom 5. bis 7. Dez Bauarbeiten im Profil (Uferrutschung)
   01.01.2006    31.12.2006;OWF-Q/vom 5. bis 7. Dez Bauarbeiten im Profil (Uferrutschung)
   01.01.2007    31.12.2007;OWF-W/durch Kraftwerksbetrieb beeinflusst
   01.01.2008    31.12.2008;OWF-Q/Im Jän,Mai,Jun,Aug nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-W/am 28. Jul 2006 HW geändert
   01.01.2008    31.12.2008;OWF-Q/am 28. Jul 2006 HQ geändert
   01.01.2012    31.12.2012;OWF-Q/Im Jän,Feb nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/Im Feb,Apr,Mai,Jun,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-Q/Im Jän,Feb nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-Q/Im Jän,Feb nach ergänzten Wasserständen ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/Im Jän,Mrz,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2018    31.12.2018;OWF-Q/Im Mrz,Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2019    31.12.2019;OWF-W/ab 16. Apr Profilumbau
   01.01.2019    31.12.2019;OWF-Q/ab 16. Apr Profilumbau
   01.01.2020    31.12.2020;OWF-Q/Im Dez nach ergänzten Wasserständen ermittelt

