Messstelle:                ;Walchsee (Seepegel)
HZB-Nummer:                ;202234
HD-Nummer:                 ;
DBMS-Nummer:               ;7001114
Gewässer:                  ;Walchsee
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;28,5

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   26.02.1990              ;653,71
   14.02.1996              ;653,43
   06.02.2002              ;653,38

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   26.02.1990              ;375049,91 - 279194,28
   14.02.1996              ;374177,23 - 279587,18
   06.02.2002              ;374168,21 - 279587,07

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   26.02.1990              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   06.02.2002              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   20.01.2009              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   20.01.2009              ;2161003320-4/OWF-WT/Hleiter-Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1998    31.12.1998;OWF-W/im Mrz, Sep, Okt Seeabsenkung wegen Bauarbeiten am Seeauslauf
   01.01.2001              ;OWF-W/durch Seeschleuse beeinflusst
   01.01.2001              ;OWF-W/Seefläche 0,9 km²
   01.01.2001    31.12.2001;OWF-W/F211 durch Seeschleuse beeinflußt
   01.01.2002    31.12.2002;OWF-W/am 11. Mrz PNP um 5 cm gesenkt
   01.01.2017              ;OWF-WT/Seefläche 0,9 km²
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers

