Messstelle:                ;Zell am See (Seepegel)
HZB-Nummer:                ;203117
HD-Nummer:                 ;
DBMS-Nummer:               ;5001011
Gewässer:                  ;Zeller See
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Salzburg
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;53,3

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1976              ;747,72

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1896              ;409750,00 - 242790,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.07.1895              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1991    15.04.1999;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   15.04.1999              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   01.07.1898              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   01.01.1977    15.04.1999;2161003320-2/OWF-WT/Hleiter-Schreibstreifen manuell
   15.04.1999              ;2161003320-4/OWF-WT/Hleiter-Datensammler
   16.04.1999              ;2161003320-4/OWF-WT/Hleiter-Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/durch Seepumpwerk beeinflusst
   01.01.1996              ;OWF-W/Seefläche 4,7 km²
   01.01.1996    31.12.2016;OWF-WT/ausgewiesene Extremwerte sind Tagesmittelwerte
   01.01.1997    31.12.1997;OWF-WT/Im Jän,Mrz,Apr,Dez durch Eis beeinflusst
   01.01.1998    31.12.1998;OWF-WT/Im Apr,Jul nach ergänzten Wasserständen ermittelt
   01.01.1999    31.12.1999;OWF-WT/Im Apr,Jul nach ergänzten Wasserständen ermittelt
   01.01.2000    31.12.2000;OWF-WT/Im Apr,Jul nach ergänzten Wasserständen ermittelt
   01.01.2001    31.12.2001;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2003    31.12.2003;OWF-WT/Im Mrz,Apr,Mai,Jun,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2004    31.12.2004;OWF-WT/Im Feb,Okt nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-WT/Im Feb,Okt nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-WT/Im Feb,Okt nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-WT/Im Feb,Okt nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-WT/Im Feb,Okt nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-WT/Im Feb,Okt nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-WT/Im Feb,Mrz,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-WT/Im Feb,Mrz,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-WT/Im Feb,Mrz,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-WT/Im Feb,Mrz,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2017              ;OWF-WT/Seefläche 4,7 km²
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers

