Messstelle:                ;Achau (Pottendorfer Linie)
HZB-Nummer:                ;209031
HD-Nummer:                 ;no421
DBMS-Nummer:               ;3003045
Gewässer:                  ;Krottenbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Niederösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;27,8

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   30.09.2004              ;174,75
   01.09.2019              ;173,92

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   30.09.2004              ;752821,00 - 327864,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   30.09.2004              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   30.09.2004              ;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   06.06.2016    28.02.2018;2111002240-4/OWF-W/Schwimmer (Winkelcod.)-Datensammler
   24.04.2008    28.02.2018;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   30.04.2018    09.03.2022;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   09.03.2022              ;2111005310-9/OWF-W/Drucksonde (direkt)-Datensammler -> DFÜ
   11.01.2017    27.01.2020;2111009300-4/OWF-W/Radarsonde-Datensammler
   30.09.2004              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2004    31.12.2004;OWF-W/Beobachtungsbeginn 30. Sep
   01.01.2004    31.12.2004;OWF-Q/Beobachtungsbeginn 30. Sep
   01.01.2005    31.12.2005;OWF-Q/Im Jän,Aug,Sep,Okt,Dez nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-W/im Jun, Jul, Aug und Sep zeitweise Datenausfall
   01.01.2005    31.12.2005;OWF-Q/im Jun, Jul, Aug und Sep zeitweise Datenausfall
   01.01.2006    31.12.2006;OWF-Q/Im Jän nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Apr nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-Q/Im Apr nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-Q/Im Jän,Feb,Jun,Aug nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-Q/Im Jän,Feb,Jun,Aug nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2015              ;OWF-W/durch Einleitung von Abwasserreinigungsanlagen beeinflusst
   01.01.2015              ;OWF-Q/durch Einleitung von Abwasserreinigungsanlagen beeinflusst
   01.01.2015    31.12.2015;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2016    31.12.2016;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2017    31.12.2017;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-W/am 28.Feb Verlegung zum Hilfspegel
   01.01.2018    31.12.2018;OWF-Q/am 28.Feb Verlegung zum Hilfspegel
   01.01.2019    31.12.2019;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2019    31.12.2019;OWF-W/am 1. Sep Rückverlegung zum endgültigen Standort
   01.01.2019    31.12.2019;OWF-Q/am 1. Sep Rückverlegung zum endgültigen Standort
   01.01.2020    31.12.2020;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt

