Messstelle:                ;Biberwier (Seepegel)
HZB-Nummer:                ;202507
HD-Nummer:                 ;
DBMS-Nummer:               ;7001170
Gewässer:                  ;Blindsee
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;6

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1995              ;1092,87
   03.07.2001              ;1092,81

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   18.04.2001              ;00000,00 - 00000,00
   07.06.2001              ;189289,34 - 246915,40
   10.11.2009              ;189074,30 - 247592,30

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1995              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1995              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   01.01.1995              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   01.01.1995    01.01.1998;2161003320-5/OWF-WT/Hleiter-manuelle Eing. v. DS-Werten
   01.01.1998              ;2161003320-9/OWF-WT/Hleiter-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2000    31.12.2000;OWF-W/von Jan bis Dez keine Auswertung
   01.01.2001              ;OWF-W/Seefläche 0,29 km²
   01.01.2001    31.12.2001;OWF-W/1.1.2001 3.7.2001 keine Auswertung
   01.01.2006    31.12.2006;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-W/Wasserstandsdaten 2009 unsicher | vom 1. Jän bis 26. Jun Sonde defekt
   01.01.2010    31.12.2010;OWF-WT/vom 1. Apr bis 15. Mai Datenausfall
   01.01.2011    31.12.2011;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jul,Nov nach ergänzten Wasserständen ermittelt
   01.01.2016    31.12.2016;OWF-W/vom 17. Mai bis 12. Okt Bootshaus und Pegel abgebaut
   01.01.2016    31.12.2016;OWF-WT/vom 17. Mai bis 12. Okt Bootshaus und Pegel abgebaut
   01.01.2017              ;OWF-WT/Seefläche 0,29 km²
   01.01.2018    31.12.2018;OWF-W/ab 25. Nov Datenausfall
   01.01.2018    31.12.2018;OWF-WT/vom 25. Nov bis 31. Dez Datenausfall
   01.01.2019    31.12.2019;OWF-W/vom 1. Jän bis 1. Mrz und vom 15. Mai bis 11. Jul Datenausfall
   01.01.2019    31.12.2019;OWF-WT/vom 1. Jän bis 1. Mrz und vom 17. Mai bis 11. Jul Datenausfall

