Messstelle:                ;Penningersteg
HZB-Nummer:                ;205518
HD-Nummer:                 ;6270
DBMS-Nummer:               ;4001097
Gewässer:                  ;Alm
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Oberösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;445

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   14.04.1933              ;358,79
   01.01.1954              ;358,76
   01.01.1965              ;358,71
   01.01.1971              ;357,71

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1965              ;494000,00 - 324005,00
   08.11.2011              ;493988,00 - 323999,00
   01.01.2020              ;493989,59 - 324002,22

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   07.03.1933              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   16.03.2017    01.01.2019;2111001110-1/OWF-W/Pegellatte-händische Messung
   14.04.1934    01.01.1976;2111002220-2/OWF-W/Schwimmer (analog)-Schreibstreifen manuell
   01.01.1976    01.01.2019;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   01.01.1987    01.07.2001;2111002230-4/OWF-W/Schwimmer (Potentiom.)-Datensammler
   01.07.2001    14.12.2010;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   16.03.2017    01.01.2019;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   15.12.2010    22.04.2019;2111006410-8/OWF-W/Pneumatic (direkt)-DFÜ -> Datensammler
   01.01.2011              ;2111006410-8/OWF-W/Pneumatic (direkt)-DFÜ -> Datensammler
   22.04.2019              ;2111006410-8/OWF-W/Pneumatic (direkt)-DFÜ -> Datensammler
   15.01.2010              ;2111009300-8/OWF-W/Radarsonde-DFÜ -> Datensammler
   01.01.1966              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   01.01.2019              ;2141006810-1/OWF-Q/Summe-händische Messung
   01.01.1979              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   01.01.1980    01.01.1998;2161003310-2/OWF-WT/Metal-Schreibstreifen manuell
   01.01.1998    01.01.2010;2161003310-3/OWF-WT/Metal-digitalisiert
   01.06.2001    14.12.2010;2161003320-4/OWF-WT/Hleiter-Datensammler
   15.12.2010              ;2161003320-8/OWF-WT/Hleiter-DFÜ -> Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996    31.12.1996;OWF-Q/Im Apr,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2001    31.12.2001;OWF-Q/Im Apr,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-Q/Im Apr,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-WT/Im Apr,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-W/ab 1. Jan Einzugsgebietsänderung laut neuem Flächenverzeichnis
   01.01.2002    31.12.2002;OWF-Q/ab 1. Jan Einzugsgebietsänderung laut neuem Flächenverzeichnis
   01.01.2003    31.12.2003;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2003    31.12.2003;OWF-WT/Im Feb,Mrz,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2004    31.12.2004;OWF-Q/Im Feb,Mrz,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-Q/Im Jän,Feb,Mrz,Jul,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-WT/Im Jän,Mrz,Apr,Mai nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Jän,Feb,Mrz,Aug nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-WT/Im Jän,Feb,Mrz,Mai,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-Q/Im Feb,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
