Messstelle:                ;Unterach am Attersee
HZB-Nummer:                ;205328
HD-Nummer:                 ;5210
DBMS-Nummer:               ;4001079
Gewässer:                  ;Attersee
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Oberösterreich
Messstellenbetreiber:      ;Privat
orogr.Einzugsgebiet [km²]: ;459,7

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1902              ;468,55
   01.01.1940              ;467,55
   01.01.1976              ;467,61
   01.01.1990              ;467,58
   01.01.1993              ;467,55
   13.05.2019              ;467,51

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1928              ;461770,00 - 296198,00
   01.01.2020              ;461769,98 - 296172,40

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1902              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1965    01.01.1976;2111002220-2/OWF-W/Schwimmer (analog)-Schreibstreifen manuell
   01.01.1976              ;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   01.01.2009    08.05.2019;2111002240-4/OWF-W/Schwimmer (Winkelcod.)-Datensammler
   08.05.2019              ;2111005310-9/OWF-W/Drucksonde (direkt)-Datensammler -> DFÜ
   08.05.2019              ;2111006410-9/OWF-W/Pneumatic (direkt)-Datensammler -> DFÜ
   08.05.2019              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   08.05.2019              ;2161003310-9/OWF-WT/Metal-Datensammler -> DFÜ
   08.05.2019              ;2161003320-9/OWF-WT/Hleiter-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/Seefläche 45,9 km²
   01.01.2002    31.12.2002;OWF-W/ab 1. Jan Einzugsgebietsänderung laut neuem Flächenverzeichnis
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers

