Messstelle:                ;Obergurgl
HZB-Nummer:                ;201376
HD-Nummer:                 ;
DBMS-Nummer:               ;7001035
Gewässer:                  ;Gurgler Ache
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Tiroler Wasserkraftwerke-AG.
orogr.Einzugsgebiet [km²]: ;72,5

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1946              ;1882,67
   01.01.1956              ;1882,17
   26.05.1988              ;1878,64

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1946              ;202336,00 - 191942,00
   26.05.1988              ;202437,40 - 192300,86

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.07.1946              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.07.1967    01.01.1976;2111002220-2/OWF-W/Schwimmer (analog)-Schreibstreifen manuell
   01.01.1976              ;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   01.07.1967              ;2111009000-1/OWF-W/unbestimmt-händische Messung
   01.01.1966              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   01.01.2012              ;2281002310-1/OWF-FS/Schwebstoff (E-Waage)-händische Messung
   01.01.2012              ;2281004610-9/OWF-FS/Schwebstoff (Opti.-Mess)-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996    31.12.2004;OWF-W/ausgewertet nach Erhebungen der Studienges. Westtirol-GmbH
   01.01.1996    31.12.2004;OWF-Q/ausgewertet nach Erhebungen der Studienges. Westtirol-GmbH
   01.01.1996    31.12.1996;OWF-Q/Im Jän,Apr,Mai,Jun,Jul nach ergänzten Wasserständen ermittelt
   01.01.1997    31.12.1997;OWF-Q/Im Jän,Feb,Mai,Jun,Aug,Sep nach ergänzten Wasserständen ermittelt
   01.01.1998    31.12.1998;OWF-Q/Im Jän,Feb nach ergänzten Wasserständen ermittelt
   01.01.1998    31.12.1998;OWF-Q/Im Jän,Okt nach ergänzten Wasserständen ermittelt
   01.01.1999    31.12.1999;OWF-Q/Im Jän,Dez durch Eis beeinflusst
   01.01.2005              ;OWF-W/ausgewertet nach Erhebungen der Tiroler Wasserkraftwerke-AG
   01.01.2005              ;OWF-Q/ausgewertet nach Erhebungen der Tiroler Wasserkraftwerke-AG
   01.01.2005    31.12.2005;OWF-Q/Im Apr,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Jän,Feb,Apr,Jun,Jul,Aug,Sep,Okt,Nov,Dez trocken
   01.01.2007    31.12.2007;OWF-Q/Im Jän,Dez durch Eis beeinflusst
   01.01.2008    31.12.2008;OWF-Q/Im Jän,Feb nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-Q/Im Jän,Feb nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Okt,Nov,Dez durch Eis beeinflusst
   01.01.2014    31.12.2014;OWF-W/am 9. Okt Baggerarbeiten im Profil
   01.01.2015    31.12.2015;OWF-Q/Im Feb,Jul,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers

