Messstelle:                ;Raudaschlsäge
HZB-Nummer:                ;205369
HD-Nummer:                 ;5320
DBMS-Nummer:               ;4001083
Gewässer:                  ;Ager
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Oberösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;462,9

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1976              ;466,31

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1895              ;470540,00 - 312840,00
   01.01.2020              ;470545,00 - 312810,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1951              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1952    01.01.1976;2111002220-2/OWF-W/Schwimmer (analog)-Schreibstreifen manuell
   01.01.1976    26.01.2023;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   01.01.1988    26.01.2023;2111002240-4/OWF-W/Schwimmer (Winkelcod.)-Datensammler
   26.01.2023              ;2111002240-8/OWF-W/Schwimmer (Winkelcod.)-DFÜ -> Datensammler
   22.10.2015    22.04.2016;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   26.01.2023              ;2111005310-8/OWF-W/Drucksonde (direkt)-DFÜ -> Datensammler
   01.01.1951              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   01.01.1976              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   26.01.2023              ;2161003310-8/OWF-WT/Metal-DFÜ -> Datensammler
   01.12.2013    26.01.2023;2161003320-4/OWF-WT/Hleiter-Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1998              ;OWF-W/durch Seeschleuse beeinflusst
   01.01.1998              ;OWF-Q/durch Seeschleuse beeinflusst
   01.01.1999    31.12.1999;OWF-WT/Im Apr,Mai,Jun,Jul,Aug,Sep,Okt,Nov,Dez trocken
   01.01.2002    31.12.2002;OWF-Q/Im Feb,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-W/ab 1. Jan Einzugsgebietsänderung laut neuem Flächenverzeichnis
   01.01.2002    31.12.2002;OWF-Q/ab 1. Jan Einzugsgebietsänderung laut neuem Flächenverzeichnis
   01.01.2003    31.12.2003;OWF-Q/Im Mrz,Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2004    31.12.2004;OWF-Q/Im Jän,Dez durch Eis beeinflusst
   01.01.2005    31.12.2005;OWF-Q/Im Jän,Dez durch Eis beeinflusst
   01.01.2006    31.12.2006;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-Q/Im Jän,Mai,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-Q/Im Jän,Mai,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-Q/Im Mrz,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/Im Apr,Mai nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-WT/Im Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jul,Aug,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-WT/Im Jän,Feb,Mrz,Mai,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-Q/Im Jän,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-WT/Im Jän,Mrz,Apr,Mai,Jun,Aug,Dez nach ergänzten Wasserständen ermittelt
   01.01.2016    31.12.2016;OWF-Q/Im Mrz,Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2017    31.12.2017;OWF-Q/Im Mrz,Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2019    31.12.2019;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun nach ergänzten Wasserständen ermittelt

