Messstelle:                ;Herzogenburg (Straßenbrücke)
HZB-Nummer:                ;208777
HD-Nummer:                 ;no246
DBMS-Nummer:               ;3003047
Gewässer:                  ;Traisen
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Niederösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;823,7

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   03.11.2005              ;219,61

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   03.11.2005              ;703317,00 - 349605,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   03.11.2005              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   15.07.2010              ;2111005310-9/OWF-W/Drucksonde (direkt)-Datensammler -> DFÜ
   03.11.2005              ;2111007520-9/OWF-W/Ultraschallsonde-Datensammler -> DFÜ
   03.11.2005              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   21.09.2020              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   21.09.2020              ;2161003320-9/OWF-WT/Hleiter-Datensammler -> DFÜ
   21.09.2020              ;2161003323-9/OWF-WT/Hleiter (mobil)-Datensammler -> DFÜ
   03.11.2005              ;2199001001-9/OWF-Akkuspannung (DS)-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2005    31.12.2005;OWF-W/Beobachtungsbeginn 3. Nov  | ab 3. Nov Datensammler  | bis 11. Dez Datenausfall
   01.01.2005    31.12.2005;OWF-Q/Beobachtungsbeginn 3. Nov  | bis 11. Dez Datenausfall
   01.01.2006    31.12.2006;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-W/bis 1. Jun Datenausfall
   01.01.2006    31.12.2006;OWF-Q/bis 1. Jun Datenausfall
   01.01.2007    31.12.2007;OWF-Q/Im Jän,Feb,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-Q/Im Feb,Mrz,Apr,Mai,Jun,Jul nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-Q/Im Jän,Apr nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-Q/Im Jän,Apr nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/Im Nov nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/ab 1. Aug Dotation der Restwasserstrecke
   01.01.2013    31.12.2013;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2014              ;OWF-W/Ausleitung aus der Traisen
   01.01.2014              ;OWF-Q/Ausleitung aus der Traisen
   01.01.2014    31.12.2014;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2016    31.12.2016;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2017    31.12.2017;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2019    31.12.2019;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt

