Messstelle:                ;Breitenbrunn (Schilfzone)
HZB-Nummer:                ;210351
HD-Nummer:                 ;
DBMS-Nummer:               ;1001032
Gewässer:                  ;Neusiedler See
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Burgenland
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;1230

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1976              ;114,95
   01.07.1992              ;114,00

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1976              ;781800,00 - 309600,00
   03.02.2012              ;781825,00 - 309639,00
   05.10.2018              ;781785,05 - 309632,42

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.06.1976              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.06.1976    13.07.2004;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   13.07.2004              ;2111006410-4/OWF-W/Pneumatic (direkt)-Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1997              ;OWF-W/Seefläche mit Schilfgürtel 276,4 km² (ungar. Gebiet: 52,5 km²)

