Messstelle:                ;Unterwindau
HZB-Nummer:                ;202218
HD-Nummer:                 ;
DBMS-Nummer:               ;7001112
Gewässer:                  ;Windauer Ache
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;82,1

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   12.09.1989              ;633,15
   04.09.2008              ;633,19
   19.03.2015              ;633,87

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   12.09.1989              ;362746,82 - 255687,83

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   12.09.1989              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   12.09.1989    31.12.2012;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   17.03.2003              ;2111005310-9/OWF-W/Drucksonde (direkt)-Datensammler -> DFÜ
   07.05.2015              ;2111009300-9/OWF-W/Radarsonde-Datensammler -> DFÜ
   12.09.1989              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   04.03.2015              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   04.03.2015              ;2161003320-9/OWF-WT/Hleiter-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2003    31.12.2003;OWF-W/ab 17. Mrz  Datensammler
   01.01.2004    31.12.2004;OWF-Q/Im Mrz,Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-Q/Im Apr,Mai nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Apr,Mai nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-Q/Im Apr,Mai nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-Q/Im Mai,Jun,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Okt nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-Q/Im Feb,Mai,Jun nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/Im Jän,Dez durch Eis beeinflusst
   01.01.2013    31.12.2013;OWF-Q/Im Mrz,Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-W/am 10. Jul Profilräumung
   01.01.2013    31.12.2013;OWF-Q/HQ Juli 2006 geändert
   01.01.2014    31.12.2014;OWF-Q/Im Mrz,Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-Q/Im Feb,Apr,Mai,Jun,Jul,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-WT/Im Feb,Apr,Mai,Jun,Jul,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-W/am 19. Mrz PNP um 68 cm gesenkt | am 16. Apr Schüttung einer Sohlrampe
   01.01.2017    31.12.2017;OWF-Q/Im Feb,Apr,Mai,Jun,Jul,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/Im Jän,Apr,Aug,Sep,Okt nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-Q/Im Jän nach ergänzten Wasserständen ermittelt

