Messstelle:                ;Böckstein
HZB-Nummer:                ;203190
HD-Nummer:                 ;
DBMS-Nummer:               ;5001018
Gewässer:                  ;Nassfelder Ache
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Salzburg
Messstellenbetreiber:      ;Salzburg AG für Energie, Verkehr und Telekommunikation
orogr.Einzugsgebiet [km²]: ;57,4

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1976              ;1113,40
   01.01.1982              ;1115,01

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1961              ;433400,00 - 216520,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   14.04.1952              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   14.04.1952    09.12.1981;2111002220-2/OWF-W/Schwimmer (analog)-Schreibstreifen manuell
   09.12.1981              ;2111006420-3/OWF-W/Pneumatic (analog)-digitalisiert
   01.04.1999              ;2111006440-4/OWF-W/Pneumatic (Winkelcod.)-Datensammler
   01.01.1966              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1996              ;OWF-W/geteiltes Profil
   01.01.1996              ;OWF-Q/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1996              ;OWF-Q/im Jahrbuch nicht veröffentlicht
   01.01.1996    31.12.1996;OWF-Q/Im Jän,Dez durch Eis beeinflusst
   01.01.2001              ;OWF-Q/geteiltes Profil, Q ohne Nebengerinne
   01.01.2001    31.12.2001;OWF-Q/geteiltes Profil, Q ohne Nebengerinne
   01.01.2002    31.12.2002;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Okt,Nov,Dez durch Eis beeinflusst
   01.01.2018    31.12.2018;OWF-W/ab Nov Profiländerung durch HW

