Messstelle:                ;Wels-Lichtenegg (Summenpegel)
HZB-Nummer:                ;206409
HD-Nummer:                 ;6351
DBMS-Nummer:               ;4001182
Gewässer:                  ;Traun m.Welser Mühlbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Oberösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;3387,1

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1980              ;309,00

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1980              ;499360,00 - 333840,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1980              ;2141006810-1/OWF-Q/Summe-händische Messung
   01.10.2002              ;2281004610-4/OWF-FS/Schwebstoff (Opti.-Mess)-Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/im Jahrbuch nicht veröffentlicht
   01.01.1996              ;OWF-Q/Summe aus Wels-Lichtenegg/Traun, Tagesmittel und
   01.01.1996              ;OWF-Q/Au bei der Traun/Welser Mühlbach, Tagesmittel
   01.01.1997              ;OWF-W/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1997              ;OWF-Q/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1998              ;OWF-W/durch Kraftwerksbetrieb beeinflusst
   01.01.1998              ;OWF-W/durch Seeschleuse beeinflusst
   01.01.1998              ;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.1998              ;OWF-Q/durch Seeschleuse beeinflusst
   01.01.2002    31.12.2002;OWF-Q/ab 1. Jan Einzugsgebietsänderung laut neuem Flächenverzeichnis
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers

