Messstelle:                ;Korneuburg
HZB-Nummer:                ;207241
HD-Nummer:                 ;
DBMS-Nummer:               ;10001035
Gewässer:                  ;Donau
Sachgebiet:                ;OWF
Dienststelle:              ;via donau (WSD)
Messstellenbetreiber:      ;via donau - Österreichische Wasserstraßen-GmbH
orogr.Einzugsgebiet [km²]: ;101536,6

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1939              ;163,03
   01.11.1939              ;159,99
   01.01.1996              ;159,87

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1996              ;750000,00 - 354575,00
   01.01.2007              ;750154,00 - 354337,00
   01.01.2010              ;750154,38 - 354337,29

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1939              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   18.03.1999              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   02.11.2017              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   10.10.2007              ;2111005310-6/OWF-W/Drucksonde (direkt)-Fernübertragung (DFÜ)
   01.01.1996              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   10.10.2007              ;2199001001-4/OWF-Akkuspannung (DS)-Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1997              ;OWF-W/Niederwasser beeinflusst
   01.01.1997              ;OWF-Q/Niederwasser beeinflusst
   01.01.1997    31.12.1997;OWF-Q/Im Jän,Feb,Jun,Dez nach ergänzten Wasserständen ermittelt
   01.01.1997    31.12.1997;OWF-W/am 28. Nov Vollstau des KW Freudenau
   01.01.1997    31.12.1997;OWF-Q/am 28. Nov Vollstau des KW Freudenau
   01.01.1998    31.12.1998;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.1999    31.12.1999;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.1999    31.12.1999;OWF-W/ab 18. Mrz Datensammler
   01.01.2000    31.12.2000;OWF-Q/Im Jän,Feb,Mrz,Apr,Jun,Jul nach ergänzten Wasserständen ermittelt
   01.01.2001    31.12.2001;OWF-Q/Im Feb,Jul,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Okt nach ergänzten Wasserständen ermittelt
   01.01.2003    31.12.2003;OWF-Q/Im Jän,Mai,Jun,Aug nach ergänzten Wasserständen ermittelt
   01.01.2004    31.12.2004;OWF-Q/Im Jän,Feb,Apr,Aug,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-Q/Im Mai,Jun,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-Q/Im Jän,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Okt nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-Q/Im Feb,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-W/am 13. Jän durch Eisabgang beeinflusst
   01.01.2009    31.12.2009;OWF-Q/am 13. Jän durch Eisabgang beeinflusst
   01.01.2011    31.12.2011;OWF-Q/Im Jän,Jul,Aug,Sep,Dez nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/Im Mrz,Mai,Sep,Okt,Dez nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-W/Maximum vom 14. Jul 1954 nachgetragen
   01.01.2013    31.12.2013;OWF-Q/vom 4. bis 6. Jun Durchfluss aus Modellierung
   01.01.2015    31.12.2015;OWF-Q/Im Mrz,Mai,Sep,Okt,Dez nach ergänzten Wasserständen ermittelt
   01.01.2017    31.12.2017;OWF-Q/Im Jän,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2019    31.12.2019;OWF-Q/Im Sep,Okt nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-Q/Im Mrz,Jul,Sep nach ergänzten Wasserständen ermittelt

