Messstelle:                ;Weißenbach a. Attersee (Seepegel)
HZB-Nummer:                ;216002
HD-Nummer:                 ;5250
DBMS-Nummer:               ;4003366
Gewässer:                  ;Attersee
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Oberösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;312,61

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   22.05.2018              ;468,00

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   22.05.2018              ;446005,26 - 297287,03
   01.01.2019              ;466007,73 - 297285,97

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   23.05.2018              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   23.05.2018              ;2111005310-8/OWF-W/Drucksonde (direkt)-DFÜ -> Datensammler
   23.05.2018              ;2161003320-1/OWF-WT/Hleiter-händische Messung
   23.05.2018              ;2161003320-8/OWF-WT/Hleiter-DFÜ -> Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2018              ;OWF-W/Seefläche 45,9 km²
   01.01.2018              ;OWF-WT/Seefläche 45,9 km²
   01.01.2018    31.12.2018;OWF-W/am 23. Mai Beobachtungsbeginn
   01.01.2018    31.12.2018;OWF-WT/am 23. Mai Beobachtungsbeginn

