Messstelle:                ;Tannheim (Seepegel)
HZB-Nummer:                ;202713
HD-Nummer:                 ;
DBMS-Nummer:               ;7004416
Gewässer:                  ;Vilsalpsee
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;14,9

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   14.12.2005              ;1163,35

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   14.12.2005              ;163016,43 - 258987,41

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   14.12.2005              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   14.12.2005              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   14.12.2005              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   14.12.2005              ;2161003320-4/OWF-WT/Hleiter-Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2006    31.12.2006;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2007    31.12.2007;OWF-WT/Im Apr,Jun,Jul nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-WT/Im Apr,Jun,Jul nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-WT/Im Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-WT/Im Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jun,Aug,Sep,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-W/vom 10. Nov bis 24. Dez Pegel trocken
   01.01.2012    31.12.2012;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jun,Aug,Sep,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2016              ;OWF-W/Seefläche 0,57 km²
   01.01.2017              ;OWF-WT/Seefläche 0,57 km²
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-W/vom 6. bis 29. Aug und vom 22. Nov bis 4. Dez Pegel trocken gefallen

