Messstelle:                ;Kremsdorf
HZB-Nummer:                ;205658
HD-Nummer:                 ;6880
DBMS-Nummer:               ;4001109
Gewässer:                  ;Krems
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Oberösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;365,3

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1956              ;270,35

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1956              ;519420,00 - 340575,00
   17.11.2010              ;519419,00 - 340581,00
   01.01.2018              ;519413,46 - 340594,09

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.09.1895              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.05.1957    01.01.1976;2111002220-2/OWF-W/Schwimmer (analog)-Schreibstreifen manuell
   01.01.1976    01.01.2010;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   01.01.1998    01.01.2010;2111002240-4/OWF-W/Schwimmer (Winkelcod.)-Datensammler
   15.05.2010    01.01.2011;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   01.01.2011              ;2111005310-8/OWF-W/Drucksonde (direkt)-DFÜ -> Datensammler
   01.04.2018              ;2111005310-8/OWF-W/Drucksonde (direkt)-DFÜ -> Datensammler
   01.01.2014              ;2111006410-8/OWF-W/Pneumatic (direkt)-DFÜ -> Datensammler
   01.01.2010    01.04.2018;2111006420-3/OWF-W/Pneumatic (analog)-digitalisiert
   01.01.1999    01.01.2010;2111006440-4/OWF-W/Pneumatic (Winkelcod.)-Datensammler
   01.02.2004              ;2111009300-8/OWF-W/Radarsonde-DFÜ -> Datensammler
   01.01.1966              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   01.12.1975              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   01.01.2000    15.05.2010;2161003320-4/OWF-WT/Hleiter-Datensammler
