Messstelle:                ;Trautenfels
HZB-Nummer:                ;210740
HD-Nummer:                 ;ow1140
DBMS-Nummer:               ;6001025
Gewässer:                  ;Enns
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Steiermark
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;1519

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1976              ;639,62
   01.01.1995              ;639,96

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1995              ;580863,80 - 266468,90
   10.03.2004              ;580820,40 - 266420,60
   01.01.2018              ;580847,10 - 266445,90

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1861              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.2002              ;2111005310-3/OWF-W/Drucksonde (direkt)-digitalisiert
   01.01.1997              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   01.01.2008              ;2111005320-9/OWF-W/Drucksonde (analog)-Datensammler -> DFÜ
   01.01.2002              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   11.02.2011              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   11.02.2011              ;2161003320-4/OWF-WT/Hleiter-Datensammler
   01.01.2008              ;2281002310-1/OWF-FS/Schwebstoff (E-Waage)-händische Messung
   01.01.2008              ;2281004610-4/OWF-FS/Schwebstoff (Opti.-Mess)-Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1996              ;OWF-W/Extremwerte beeinflusst
   01.01.2002    31.12.2002;OWF-Q/Extremwerte beeinflusst
   01.01.2003    31.12.2003;OWF-Q/Im Jän,Feb,Mrz,Aug nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-Q/Im Jän,Feb,Mrz,Aug nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Jän,Feb,Apr,Aug,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-Q/Im Jän,Mrz,Apr,Mai,Jun nach ergänzten Wasserständen ermittelt
   01.01.2009              ;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.2009    31.12.2009;OWF-Q/Im Feb,Apr,Mai,Jun,Jul,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-Q/im Jän und Feb nach ergänzten Daten ermittelt
   01.01.2010    31.12.2010;OWF-Q/im Jän, Feb, Mrz, Okt, Nov und Dez nach erg. Daten erm. | vom 17. bis 19. Jul Unwetter und Murenabgänge im Sölktal
   01.01.2011    31.12.2011;OWF-Q/im Feb, Mrz, Aug und Dez nach ergänzten Daten ermittelt
   01.01.2012              ;OWF-Q/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.2012              ;OWF-Q/Extremwerte beeinflusst
   01.01.2012    31.12.2012;OWF-Q/im Feb und Mrz nach ergänzten Daten ermittelt | am 5. und 6. Sep Spitzen durch starke Niederschläge (Gewitter) | am 21. und 22. Jun und 21. Jul Spitzen durch Unwetter im EG
   01.01.2013    31.12.2013;OWF-Q/im Sep zeitweise nach ergänzten Daten ermittelt
   01.01.2014    31.12.2014;OWF-Q/im Dez zeitweise nach ergänzten Daten ermittelt
   01.01.2015    31.12.2015;OWF-Q/Im Jän,Feb nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-Q/im Jän, Feb, Mrz, Jul und Nov nach ergänzten Daten ermittelt
   01.01.2016    31.12.2016;OWF-Q/Im Jän,Feb nach ergänzten Wasserständen ermittelt
   01.01.2016    31.12.2016;OWF-Q/im Jän, Feb und von Mai bis Okt zw. nach ergänzten Daten ermittelt
   01.01.2017    31.12.2017;OWF-Q/Im Jän,Feb nach ergänzten Wasserständen ermittelt
   01.01.2017    31.12.2017;OWF-Q/im Mai, Jun zeitweise nach ergänzten Daten ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/Im Mrz,Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2018    31.12.2018;OWF-Q/im Feb und Mrz zeitweise nach ergänzten Daten ermittelt
   01.01.2019    31.12.2019;OWF-Q/Im Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2019    31.12.2019;OWF-Q/von Apr bis Sep zeitweise nach ergänzten Daten ermittelt | am 18. Nov Spitze durch starke Niederschläge
   01.01.2020    31.12.2020;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-Q/im Feb, Jul, Aug und Sep zeitweise nach ergänzten Daten ermittelt
   01.01.2021    31.12.2021;OWF-Q/Im Jän,Feb,Mrz,Jun,Jul,Aug,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-Q/im Okt zeitweise nach ergänzten Daten ermittelt | am 18. Jul Spitze durch Hochwasser

