Messstelle:                ;Illmitz (Biologische Station)
HZB-Nummer:                ;210179
HD-Nummer:                 ;
DBMS-Nummer:               ;1001016
Gewässer:                  ;Neusiedler See
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Burgenland
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;1230

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1971              ;114,03
   01.01.1976              ;114,04
   01.07.1992              ;114,00

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1971              ;781500,00 - 292450,00
   05.10.2018              ;781508,55 - 292454,27

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.07.1971              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.07.1971    01.01.1976;2111002220-2/OWF-W/Schwimmer (analog)-Schreibstreifen manuell
   01.01.1976    23.11.1999;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   23.11.1999              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   17.10.2001              ;2111005310-9/OWF-W/Drucksonde (direkt)-Datensammler -> DFÜ
   01.07.1971              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   23.11.1999              ;2161003320-4/OWF-WT/Hleiter-Datensammler
   01.06.2004    01.05.2010;2161003321-4/OWF-WT-Oberfläche-Datensammler
   01.06.2004    01.05.2010;2161003322-4/OWF-WT-Sohle-Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1997              ;OWF-W/Seefläche mit Schilfgürtel 276,4 km² (ungar. Gebiet: 52,5 km²)
   01.01.1997    31.12.1999;OWF-WT/Messungen zu verschiedenen Tageszeiten
   01.01.1999    31.12.1999;OWF-W/ab 23. Nov Datensammler
   01.01.1999    31.12.1999;OWF-WT/ab 23. Nov Datensammler
   01.01.2001    31.12.2001;OWF-WT/Im Apr,Jun,Jul nach ergänzten Wasserständen ermittelt
   01.01.2004    31.12.2004;OWF-WT/Im Mai,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-WT/Im Mrz,Apr,Mai,Jun,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-WT/Im Mrz,Apr,Mai,Jun,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2017              ;OWF-WT/Seefläche mit Schilfgürtel 276,4 km² (ungar. Gebiet: 52,5 km²)

