Messstelle:                ;Salzburg (Summenpegel)
HZB-Nummer:                ;204297
HD-Nummer:                 ;
DBMS-Nummer:               ;5002440
Gewässer:                  ;Salzach mit Almkanal
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Salzburg
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;4425,7

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.2013              ;408,06

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.2013              ;427850,00 - 297570,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.2013              ;2141006810-0/OWF-Q/Summe-keine Aussage

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2013    31.12.2013;OWF-Q/Nachfolgemessstelle für Salzburg (203398)
   01.01.2014              ;OWF-Q/Summe aus Salzach und Almkanal
   01.01.2016              ;OWF-Q/Messstelle führt ab 2013 die Reihe von 203398 Salzburg weiter
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers

