Messstelle:                ;Kajetansbrücke
HZB-Nummer:                ;201178
HD-Nummer:                 ;
DBMS-Nummer:               ;7001015
Gewässer:                  ;Inn
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Tiroler Wasserkraftwerke-AG.
orogr.Einzugsgebiet [km²]: ;2162

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   16.03.1953              ;970,00
   01.01.1981              ;967,16
   30.04.2019              ;967,18

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   16.03.1953              ;163596,00 - 201454,00
   30.04.2019              ;163613,20 - 201418,14

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1896              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   24.11.1961    01.01.1976;2111002220-2/OWF-W/Schwimmer (analog)-Schreibstreifen manuell
   01.01.1976    08.11.1995;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   06.02.1997              ;2111004410-4/OWF-W/Druckdose-Datensammler
   18.12.1994              ;2111006410-3/OWF-W/Pneumatic (direkt)-digitalisiert
   24.11.1961              ;2111009000-1/OWF-W/unbestimmt-händische Messung
   01.01.1951              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   06.02.1997              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   01.01.1998    01.01.2007;2161003320-3/OWF-WT/Hleiter-digitalisiert
   01.01.2007              ;2161003320-4/OWF-WT/Hleiter-Datensammler
   06.02.1997    01.01.1998;2161003320-5/OWF-WT/Hleiter-manuelle Eing. v. DS-Werten
   27.02.2015              ;2281004610-9/OWF-FS/Schwebstoff (Opti.-Mess)-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/durch Kraftwerksbetrieb beeinflusst
   01.01.1996              ;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.1996              ;OWF-Q/Durchflussermittlung nach Martinsbruck/Inn u.Schalklhof/Schalkl
   01.01.1999    31.12.1999;OWF-Q/Durchflussermittlung nach Martinsbruck/Inn u.Schalklhof/Schalkl
   01.01.1999    31.12.1999;OWF-W/im Feb Minima und Maxima durch Lawine beeinflusst
   01.01.1999    31.12.1999;OWF-Q/im Feb Minima und Maxima durch Lawine beeinflusst
   01.01.2001    31.12.2001;OWF-Q/Durchflussermittlung nach Martinsbruck/Inn u.Schalklhof/Schalkl
   01.01.2001    31.12.2001;OWF-WT/Im Mrz,Nov nach ergänzten Wasserständen ermittelt
   01.01.2001    31.12.2001;OWF-W/im Feber Maximum durch Lawine beeinflußt
   01.01.2001    31.12.2001;OWF-Q/im Feb Maximum durch Lawine beeinflusst
   01.01.2001    31.12.2001;OWF-WT/Jän bis März keine Auswertung
   01.01.2002    31.12.2002;OWF-Q/Im Jän,Feb,Aug,Sep,Dez nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-WT/Im Jän,Feb,Aug,Sep,Dez nach ergänzten Wasserständen ermittelt
