Messstelle:                ;Deutsch Brodersdorf (Messseilbahn)
HZB-Nummer:                ;214031
HD-Nummer:                 ;no834
DBMS-Nummer:               ;3003086
Gewässer:                  ;Leitha
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Niederösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;1598,9

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   21.06.2007              ;193,00
   01.01.2009              ;192,56

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   21.06.2007              ;760749,12 - 311101,10
   01.09.2010              ;760742,00 - 311081,00
   21.06.2011              ;760747,60 - 311097,90

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   21.06.2007              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   21.06.2007              ;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   27.08.2007              ;2111005310-9/OWF-W/Drucksonde (direkt)-Datensammler -> DFÜ
   21.06.2007              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   29.03.2010    13.03.2014;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   29.03.2010              ;2161003320-9/OWF-WT/Hleiter-Datensammler -> DFÜ
   13.03.2014              ;2161003323-1/OWF-WT/Hleiter (mobil)-händische Messung
   01.01.2009              ;2281002310-1/OWF-FS/Schwebstoff (E-Waage)-händische Messung
   13.09.2010              ;2281009000-4/OWF-FS/Schwebstoff (unbestimmt)-Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2007    31.12.2007;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-W/Beobachtungsbeginn 27. Aug | ab 27. Aug Datensammler
   01.01.2007    31.12.2007;OWF-Q/Beobachtungsbeginn 27. Aug
   01.01.2008              ;OWF-W/durch Kraftwerksbetrieb beeinflusst
   01.01.2008              ;OWF-W/durch Ableitung beeinflusst
   01.01.2008              ;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.2008              ;OWF-Q/durch Ableitung beeinflusst
   01.01.2008    31.12.2008;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-WT/Im Jän,Apr,Jun,Dez nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-WT/im Feb, Mrz, Jun, Jul, Aug zeitweise Datenausfall
   01.01.2011    31.12.2011;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
