Messstelle:                ;Dellach
HZB-Nummer:                ;213660
HD-Nummer:                 ;
DBMS-Nummer:               ;2002363
Gewässer:                  ;Drau
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Kärnten
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;2198,6

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.2005              ;599,73

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.2005              ;430611,85 - 177185,15

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.2005              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.2005              ;2111006410-4/OWF-W/Pneumatic (direkt)-Datensammler
   01.02.2015              ;2111006410-9/OWF-W/Pneumatic (direkt)-Datensammler -> DFÜ
   01.01.2005              ;2121009000-4/OWF-V/unbestimmt-Datensammler
   01.01.2005              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   01.01.2005              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   01.01.2005              ;2161003310-4/OWF-WT/Metal-Datensammler
   01.02.2015              ;2161004310-9/OWF-WT/Thermoelement-Datensammler -> DFÜ
   01.01.2005              ;2281002310-1/OWF-FS/Schwebstoff (E-Waage)-händische Messung
   01.01.2005              ;2281004610-4/OWF-FS/Schwebstoff (Opti.-Mess)-Datensammler
   31.03.2009              ;2381002310-1/OWF-FS/Geschiebe (E.-Waage)-händische Messung
   31.03.2009              ;2381003510-9/OWF-FS/Geschiebe (Akust.)-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.2009    31.12.2017;OWF-Q/Q aus Oberdrauburg
   01.01.2009    31.12.2009;OWF-Q/im Jän, Feb und Mrz nach ergänzten Daten ermittelt | am 17. und 18. Jul starke Gewitter
   01.01.2010    31.12.2010;OWF-Q/im Mrz, Apr, Jun, Jul, Aug, Sep und Nov nach erg. Daten ermittelt
   01.01.2011    31.12.2011;OWF-Q/zeitweise nach ergänzten Daten ermittelt | am 4. Aug Spitze durch heftige Unwetter im Defereggental
   01.01.2012    31.12.2012;OWF-Q/im Jän, Feb, Mrz, Mai, Jun und Jul nach ergänzten Daten ermittelt | am 5. bis 6., 11. bis 12. Nov Spitzen durch starke Niederschläge | am 5. Aug Spitze durch Murenabgang am Virgenerbach | am 30. bis 31. Jul Spitze durch heftige Gewitter im Pustertal | am 21. Jul Spitze durch starke Unwetter im Pustertal
   01.01.2013    31.12.2013;OWF-Q/Im Jän,Feb,Mrz,Aug nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-WT/Im Jän,Feb,Mrz,Aug nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-Q/von Feb bis Mai nach ergänzten Daten ermittelt | am 27. Jul Spitzen durch Unwetter m. Muren im Villgratental
   01.01.2014    31.12.2014;OWF-Q/Im Feb,Mai,Jun nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-WT/Im Feb,Mai,Jun nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-Q/im Jän, Feb und Okt zeitweise nach ergänzten Daten ermittelt
   01.01.2015    31.12.2015;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-Q/im Mai nach ergänzten Daten ermittelt
   01.01.2016    31.12.2016;OWF-Q/Im Feb,Mai,Jun nach ergänzten Wasserständen ermittelt
   01.01.2016    31.12.2016;OWF-Q/von Mai bis Aug nach ergänzten Daten ermittelt
   01.01.2017    31.12.2017;OWF-Q/Im Feb,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2017    31.12.2017;OWF-Q/im Feb, Mrz, Aug zeitweise nach ergänzten Daten ermittelt | am 6. Aug Spitze durch Murgang am Peterbachgraben
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
