Messstelle:                ;Lienz
HZB-Nummer:                ;212167
HD-Nummer:                 ;
DBMS-Nummer:               ;7001140
Gewässer:                  ;Isel
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;1198,7

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1889              ;669,93
   01.03.1936              ;669,29
   16.09.1965              ;667,20

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1889              ;407032,79 - 188145,19
   16.03.1936              ;406432,74 - 188258,37
   16.09.1965              ;406784,54 - 188214,62

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1889              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   16.03.1936    01.01.1976;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   01.01.1976    18.01.1979;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   01.12.1997              ;2111004410-9/OWF-W/Druckdose-Datensammler -> DFÜ
   28.11.1995              ;2111006410-9/OWF-W/Pneumatic (direkt)-Datensammler -> DFÜ
   18.01.1979              ;2111006420-3/OWF-W/Pneumatic (analog)-digitalisiert
   01.01.1937              ;2111009000-1/OWF-W/unbestimmt-händische Messung
   19.11.2009              ;2111009300-9/OWF-W/Radarsonde-Datensammler -> DFÜ
   01.01.1951              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   16.03.1979              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   16.03.1979    06.04.1998;2161003320-2/OWF-WT/Hleiter-Schreibstreifen manuell
   06.04.1998              ;2161003320-9/OWF-WT/Hleiter-Datensammler -> DFÜ
   23.03.2005              ;2281002310-1/OWF-FS/Schwebstoff (E-Waage)-händische Messung
   23.03.2005              ;2281004610-9/OWF-FS/Schwebstoff (Opti.-Mess)-Datensammler -> DFÜ
   12.03.2019              ;2281004610-9/OWF-FS/Schwebstoff (Opti.-Mess)-Datensammler -> DFÜ
   04.05.2006              ;2381002210-1/OWF-FS/Geschiebe (M.-Waage)-händische Messung
   04.05.2006              ;2381003510-9/OWF-FS/Geschiebe (Akust.)-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
