Messstelle:                ;Apetlon Staatsgrenzpunkt (A79)
HZB-Nummer:                ;210187
HD-Nummer:                 ;
DBMS-Nummer:               ;1001017
Gewässer:                  ;Neusiedler See
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Burgenland
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;1230

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1971              ;113,96
   01.01.1976              ;114,04
   01.07.1992              ;114,00

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1971              ;781300,00 - 282600,00
   05.10.2018              ;781302,03 - 282600,98

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1971              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1971    01.01.1976;2111002220-2/OWF-W/Schwimmer (analog)-Schreibstreifen manuell
   01.01.1976    22.10.1998;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   22.10.1998              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   01.10.2002              ;2111005310-9/OWF-W/Drucksonde (direkt)-Datensammler -> DFÜ
   01.01.2002              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   01.01.2002              ;2161003320-4/OWF-WT/Hleiter-Datensammler
   01.10.2002              ;2161003320-9/OWF-WT/Hleiter-Datensammler -> DFÜ

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1997              ;OWF-W/Seefläche mit Schilfgürtel 276,4 km² (ungar. Gebiet: 52,5 km²)
   01.01.1998    31.12.1998;OWF-WT/ab 22. Okt Datensammler
   01.01.1999    31.12.1999;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-WT/Beobachtungsbeginn 1. Jän  | ab 1. Jän Datensammler
   01.01.2008    31.12.2008;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-WT/Im Jul,Aug,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-WT/Im Aug,Okt nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/Im Apr nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/Im Jän,Mai,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-WT/Im Jän,Aug,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-Q/Im Apr nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-Q/Im Mai,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-WT/Im Mai,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-Q/Im Apr nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-Q/Im Jän,Feb,Aug nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-WT/Im Jän,Feb,Aug nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-Q/Im Jän,Feb,Aug nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-WT/Im Jän,Feb,Aug nach ergänzten Wasserständen ermittelt
   01.01.2017              ;OWF-WT/Seefläche mit Schilfgürtel 276,4 km² (ungar. Gebiet: 52,5 km²)
   01.01.2017    31.12.2017;OWF-Q/Im Jän,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2019    31.12.2019;OWF-Q/Im Dez durch Eis beeinflusst
   01.01.2020    31.12.2020;OWF-Q/Im Jän durch Eis beeinflusst
   01.01.2021    31.12.2021;OWF-Q/Im Jän,Feb durch Eis beeinflusst

