Messstelle:                ;Gmunden (Esplanade)
HZB-Nummer:                ;205245
HD-Nummer:                 ;4590
DBMS-Nummer:               ;4001072
Gewässer:                  ;Traunsee
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Oberösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;1395,3

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1940              ;421,31

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1904              ;484250,00 - 308520,00
   01.01.2020              ;484266,00 - 308533,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1904              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1904    01.01.1976;2111002220-2/OWF-W/Schwimmer (analog)-Schreibstreifen manuell
   01.01.1976              ;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   01.07.2009              ;2111002240-4/OWF-W/Schwimmer (Winkelcod.)-Datensammler
   01.04.2016              ;2111005310-8/OWF-W/Drucksonde (direkt)-DFÜ -> Datensammler
   01.01.1940              ;2111009000-1/OWF-W/unbestimmt-händische Messung
   01.01.1951              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   01.01.2015              ;2161003320-8/OWF-WT/Hleiter-DFÜ -> Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/Seefläche 24,5 km²
   01.01.1996    31.12.2016;OWF-WT/Messungen zu verschiedenen Tageszeiten
   01.01.1997    31.12.1997;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.1998    31.12.1998;OWF-WT/Im Feb,Mrz,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2000    31.12.2000;OWF-WT/Im Feb,Mrz,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2001    31.12.2001;OWF-WT/Im Feb,Mrz,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-WT/Im Feb,Mrz,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-W/ab 1. Jan Einzugsgebietsänderung laut neuem Flächenverzeichnis
   01.01.2005    31.12.2005;OWF-WT/Im Feb,Mrz,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-WT/Im Apr nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-WT/Im Apr nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-WT/Im Apr nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-WT/Im Jul,Aug,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-Q/Im Jän,Feb,Aug,Sep,Dez nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-WT/ab 1. Jän Datensammler
   01.01.2016    31.12.2016;OWF-Q/Im Apr,Mai,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2017              ;OWF-WT/Seefläche 24,5 km²
   01.01.2017    31.12.2017;OWF-Q/Im Jän,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2019    31.12.2019;OWF-Q/Im Feb,Mrz,Apr nach ergänzten Wasserständen ermittelt

