Messstelle:                ;Laimhausmühle
HZB-Nummer:                ;204586
HD-Nummer:                 ;2110
DBMS-Nummer:               ;4001008
Gewässer:                  ;Mattig
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Oberösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;66,6

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1920              ;499,14
   01.01.1976              ;498,14
   01.01.1985              ;498,11

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1920              ;433950,00 - 318085,00
   24.03.2020              ;433950,87 - 318072,95

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1920              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1920    01.01.1976;2111002220-2/OWF-W/Schwimmer (analog)-Schreibstreifen manuell
   01.01.1976    06.09.2022;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   01.01.2002    06.09.2022;2111002240-4/OWF-W/Schwimmer (Winkelcod.)-Datensammler
   06.10.2022              ;2111002240-8/OWF-W/Schwimmer (Winkelcod.)-DFÜ -> Datensammler
   01.05.2022              ;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   06.10.2022              ;2111005310-8/OWF-W/Drucksonde (direkt)-DFÜ -> Datensammler
   01.01.1976              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung
   01.01.1952              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   01.05.2022              ;2161003320-4/OWF-WT/Hleiter-Datensammler
   01.01.2002              ;2161003320-8/OWF-WT/Hleiter-DFÜ -> Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996    31.12.1996;OWF-Q/Im Jän,Feb,Mrz nach ergänzten Wasserständen ermittelt
   01.01.1998              ;OWF-W/Extremwerte beeinflusst
   01.01.1998              ;OWF-Q/Extremwerte beeinflusst
   01.01.1998    31.12.1998;OWF-Q/Im Mrz,Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.1999    31.12.1999;OWF-Q/Im Mai,Jun,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2000    31.12.2000;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Okt nach ergänzten Wasserständen ermittelt
   01.01.2000    31.12.2000;OWF-W/vom 28. bis 29. Jun Brückenbau
   01.01.2000    31.12.2000;OWF-Q/vom 28. bis 29. Jun Brückenbau
   01.01.2002    31.12.2002;OWF-Q/Im Apr,Mai,Jun,Jul nach ergänzten Wasserständen ermittelt
   01.01.2004    31.12.2004;OWF-Q/Im Apr,Mai,Jun,Jul nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-Q/Im Apr,Mai,Jun,Jul nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Apr,Mai,Jun,Jul nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-WT/Im Jän,Mrz,Apr,Mai,Jun,Aug,Dez nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-Q/Im Jän,Feb,Okt,Dez nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-Q/Im Jän,Feb,Okt,Dez nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-W/vom 29.Sep bis 5. Okt Bauarbeiten
   01.01.2009    31.12.2009;OWF-Q/Im Feb,Mai,Jun nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-W/vom 20. Jun bis 28. Aug durch Schilfbewuchs aufgestaut
   01.01.2011    31.12.2011;OWF-Q/vom 20. Jun bis 28. Aug durch Schilfbewuchs beeinflusst
   01.01.2014    31.12.2014;OWF-Q/Im Jän,Feb,Apr,Aug,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-Q/Im Feb,Jul,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2019    31.12.2019;OWF-Q/Im Mrz,Apr nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-Q/Im Jun,Jul nach ergänzten Wasserständen ermittelt

