Messstelle:                ;Oberlaa
HZB-Nummer:                ;209353
HD-Nummer:                 ;W3
DBMS-Nummer:               ;9001003
Gewässer:                  ;Liesing
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Wien (MA 45)
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;101,7

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1980              ;171,68
   01.01.2005              ;171,48
   16.05.2018              ;171,46

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1979              ;755323,29 - 333042,85

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1980              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1980    01.06.2005;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   01.01.2000    01.06.2005;2111002240-4/OWF-W/Schwimmer (Winkelcod.)-Datensammler
   01.06.2005              ;2111009300-4/OWF-W/Radarsonde-Datensammler
   01.01.1981              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/Niederwasser beeinflusst
   01.01.1996              ;OWF-Q/Niederwasser beeinflusst
   01.01.1999    31.12.1999;OWF-Q/Im Feb,Mrz,Apr,Mai,Jun,Jul nach ergänzten Wasserständen ermittelt
   01.01.2001    31.12.2001;OWF-Q/Im Feb,Mrz,Apr,Mai,Jun,Jul nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-Q/Im Feb,Mrz,Apr,Mai,Jun,Jul nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-W/ab Ende Dez Bauarbeiten am Gerinne
   01.01.2002    31.12.2002;OWF-Q/ab Ende Dez Bauarbeiten am Gerinne
   01.01.2003    31.12.2003;OWF-Q/Im Jän,Dez durch Eis beeinflusst
   01.01.2004    31.12.2004;OWF-Q/Im Feb,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2004    31.12.2004;OWF-W/vom 1. Jän bis 31. Dez Renaturierungsarbeiten im Gerinne  | keine Bearbeitung möglich
   01.01.2004    31.12.2004;OWF-Q/vom 1. Jän bis 31. Dez Renaturierungsarbeiten im Gerinne  | keine Bearbeitung möglich
   01.01.2005    31.12.2005;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Aug,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-W/am 1. Jun Renaturierungsarbeiten beendet
   01.01.2005    31.12.2005;OWF-Q/am 1. Jun Renaturierungsarbeiten beendet
   01.01.2006    31.12.2006;OWF-Q/Im Feb,Apr,Mai,Jun,Jul,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-W/vom 5. bis 7. Dez Wasserbehälter der MA 31 entleert
   01.01.2006    31.12.2006;OWF-Q/vom 5. bis 7. Dez Wasserbehälter der MA 31 entleert
   01.01.2007    31.12.2007;OWF-Q/Im Feb,Apr,Mai,Jun,Jul,Sep,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-Q/Im Apr,Nov nach ergänzten Wasserständen ermittelt
   01.01.2009    31.12.2009;OWF-Q/Im Jun,Aug nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-Q/Im Jun,Aug nach ergänzten Wasserständen ermittelt
   01.01.2011              ;OWF-W/durch Hochquellwasserspeicherentleerungen zeitweise beeinflusst
   01.01.2011              ;OWF-Q/durch Hochquellwasserspeicherentleerungen zeitweise beeinflusst
   01.01.2011    31.12.2011;OWF-Q/Im Jän,Mai,Jul nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/Im Jän,Mai,Jul nach ergänzten Wasserständen ermittelt
   01.01.2013    31.12.2013;OWF-Q/Im Feb,Apr,Mai,Jun,Aug,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2014    31.12.2014;OWF-Q/Im Feb,Apr,Mai,Jun,Aug,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2015    31.12.2015;OWF-Q/Im Jän,Feb,Mrz,Apr,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2017    31.12.2017;OWF-Q/Im Jän,Feb,Mrz,Apr,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/Im Apr,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2018    31.12.2018;OWF-W/am 16. Mai Pegelnullpunktsenkung um 2cm
   01.01.2020    31.12.2020;OWF-Q/Im Jän,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-Q/Im Mrz,Mai,Jun,Jul,Sep nach ergänzten Wasserständen ermittelt

