Messstelle:                ;Wallnerau (Summenpegel)
HZB-Nummer:                ;203968
HD-Nummer:                 ;
DBMS-Nummer:               ;5001091
Gewässer:                  ;Salzach m. KW-Schwarzach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Salzburg
Messstellenbetreiber:      ;Verbund Hydro Power AG
orogr.Einzugsgebiet [km²]: ;2143

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1989              ;598,03

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1989              ;433940,00 - 241270,00
   18.05.2006              ;434293,19 - 241304,87

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1989              ;2141006810-0/OWF-Q/Summe-keine Aussage

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1996              ;OWF-W/geteiltes Profil
   01.01.1996              ;OWF-Q/siehe Tabelle Überleitungen u. Speicherungen d. Berichtsjahrs
   01.01.1996              ;OWF-Q/geteiltes Profil, Q einschl. Nebengerinne
   01.01.2001    31.12.2012;OWF-W/ausgewertet nach Erhebung der Verbund Austrian Hydro Power AG
   01.01.2001    31.12.2012;OWF-Q/ausgewertet nach Erhebung der Verbund Austrian Hydro Power AG
   01.01.2013              ;OWF-W/ausgewertet nach Erhebung der VERBUND Hydro Power GmbH
   01.01.2013              ;OWF-Q/ausgewertet nach Erhebung der VERBUND Hydro Power GmbH
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers

