Messstelle:                ;Jagdschloß Langbathsee
HZB-Nummer:                ;205211
HD-Nummer:                 ;4480
DBMS-Nummer:               ;4001069
Gewässer:                  ;Vorderer Langbathsee
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Oberösterreich
Messstellenbetreiber:      ;Hydrographischer Dienst
orogr.Einzugsgebiet [km²]: ;13,8

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1940              ;665,70
   13.10.1994              ;662,96
   01.07.2021              ;663,01

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1901              ;475610,00 - 299660,00
   01.01.2020              ;475615,00 - 299659,00

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1901              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.07.2006    24.09.2021;2111005310-4/OWF-W/Drucksonde (direkt)-Datensammler
   20.09.2021              ;2111005310-8/OWF-W/Drucksonde (direkt)-DFÜ -> Datensammler
   20.09.2021              ;2161001110-1/OWF-WT/Fl (normal)-händische Messung
   20.09.2021              ;2161003320-8/OWF-WT/Hleiter-DFÜ -> Datensammler

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/Seefläche 0,4 km²
   01.01.2002    31.12.2002;OWF-W/ab 1. Jan Einzugsgebietsänderung laut neuem Flächenverzeichnis
   01.01.2005    31.12.2005;OWF-W/vom 3. bis 15. Feb und 4. Mrz bis 16. Apr Datenausfall
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers

