Messstelle:                ;Steinberg am Rofan-Untersteinberg
HZB-Nummer:                ;230904
HD-Nummer:                 ;
DBMS-Nummer:               ;7001167
Gewässer:                  ;Mühlbach
Sachgebiet:                ;OWF
Dienststelle:              ;HD-Tirol
Messstellenbetreiber:      ;Tiroler Wasserkraftwerke-AG.
orogr.Einzugsgebiet [km²]: ;13

Pegelnullpunkt:
  gültig seit:             ;Höhe [m ü.A.]:
   01.01.1966              ;964,74
   01.01.1977              ;955,00

Bundesmeldenetz(BMN)-Koordinaten:
  gültig seit:             ;Rechtswert y [m] - Hochwert x [m]:
   01.01.1977              ;260646,21 - 265222,46

Messgrößen/Messart:
  gültig seit:  gültig bis:;MessCode/Parameter/Messart:
   01.01.1966              ;2111001110-1/OWF-W/Pegellatte-händische Messung
   01.01.1966    01.01.1976;2111002220-2/OWF-W/Schwimmer (analog)-Schreibstreifen manuell
   01.01.1976    18.08.1988;2111002220-3/OWF-W/Schwimmer (analog)-digitalisiert
   28.08.1991              ;2111002240-4/OWF-W/Schwimmer (Winkelcod.)-Datensammler
   18.08.1988    28.08.1991;2111003310-4/OWF-W/Leitwert-Datensammler
   01.01.1966              ;2141004810-1/OWF-Q/Pegelschlüssel-händische Messung

Anmerkungen:
  gültig seit:  gültig bis:;Parameter/Fußnote:
   01.01.1996              ;OWF-W/ausgewertet nach Erhebungen der Tiroler Wasserkraftwerke-AG
   01.01.1996              ;OWF-Q/ausgewertet nach Erhebungen der Tiroler Wasserkraftwerke-AG
   01.01.1997    31.12.1997;OWF-Q/Im Jun,Aug,Okt nach ergänzten Wasserständen ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers

